id	depth	sentence	fol	vf	vfpol	tags
1	0	two lions did not swim and come	(exists A.(two(A) & (lion(A) & - (swim(A) & come(A)))))	TWO LION NOT AND SWIM COME	[[lion,pos],[swim,neg],[come,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:no;center:no;adverb:no;conjunction:yes;disjunction:no
2	0	one large dog followed daniel	(exists A.((dog(A) & large(A)) & (exists B.(daniel(B) & follow(A,B)))))	EXIST AND DOG LARGE EXIST DANIEL FOLLOW	[[dog,pos],[large,pos],[daniel,pos],[follow,pos]]	sbj_quant:yes;obj_quant:no;negation:no;adjective:yes;peripheral:no;center:no;adverb:no;conjunction:no;disjunction:no
3	0	two wild tigers did not dance and come	(exists A.(two(A) & ((tiger(A) & wild(A)) & - (dance(A) & come(A)))))	TWO AND TIGER WILD NOT AND DANCE COME	[[tiger,pos],[wild,pos],[dance,neg],[come,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:yes;peripheral:no;center:no;adverb:no;conjunction:yes;disjunction:no
4	0	all small cats did not dance	(forall A.((cat(A) & small(A)) -> - dance(A)))	ALL AND CAT SMALL NOT DANCE	[[cat,neg],[small,neg],[dance,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:yes;peripheral:no;center:no;adverb:no;conjunction:no;disjunction:no
5	0	two small monkeys ran	(exists A.(two(A) & ((monkey(A) & small(A)) & run(A))))	TWO AND MONKEY SMALL RUN	[[monkey,pos],[small,pos],[run,pos]]	sbj_quant:yes;obj_quant:no;negation:no;adjective:yes;peripheral:no;center:no;adverb:no;conjunction:no;disjunction:no
6	0	a large fox did not lick ann	(exists A.((fox(A) & large(A)) & - (exists B.(ann(B) & lick(A,B)))))	EXIST AND FOX LARGE NOT EXIST ANN LICK	[[fox,pos],[large,pos],[ann,neg],[lick,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:yes;peripheral:no;center:no;adverb:no;conjunction:no;disjunction:no
7	0	every fox did not run and dance	(forall A.(fox(A) -> - (run(A) & dance(A))))	ALL FOX NOT AND RUN DANCE	[[fox,neg],[run,neg],[dance,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:no;center:no;adverb:no;conjunction:yes;disjunction:no
8	0	a large horse did not rush and cry	(exists A.((horse(A) & large(A)) & - (rush(A) & cry(A))))	EXIST AND HORSE LARGE NOT AND RUSH CRY	[[horse,pos],[large,pos],[rush,neg],[cry,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:yes;peripheral:no;center:no;adverb:no;conjunction:yes;disjunction:no
9	0	ann chased greg	(exists A.(ann(A) & (exists B.(greg(B) & chase(A,B)))))	EXIST ANN EXIST GREG CHASE	[[ann,pos],[greg,pos],[chase,pos]]	sbj_quant:no;obj_quant:no;negation:no;adjective:no;peripheral:no;center:no;adverb:no;conjunction:no;disjunction:no
10	0	three large horses did not swim or escape	(exists A.(three(A) & ((horse(A) & large(A)) & - (swim(A) | escape(A)))))	THREE AND HORSE LARGE NOT OR SWIM ESCAPE	[[horse,pos],[large,pos],[swim,neg],[escape,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:yes;peripheral:no;center:no;adverb:no;conjunction:no;disjunction:yes
11	1	two dogs that did not run did not rush and escape	(exists A.(two(A) & ((dog(A) & - run(A)) & - (rush(A) & escape(A)))))	TWO AND DOG NOT RUN NOT AND RUSH ESCAPE	[[dog,pos],[run,neg],[rush,neg],[escape,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:no;center:no;adverb:no;conjunction:yes;disjunction:no
12	1	ann did not accept one bear that a dog did not kiss	(exists A.(ann(A) & - (exists B.((bear(B) & (exists C.(dog(C) & - kiss(C,B)))) & accept(A,B)))))	EXIST ANN NOT EXIST AND BEAR EXIST DOG NOT INV KISS ACCEPT	[[ann,pos],[bear,neg],[dog,neg],[kiss,pos],[accept,neg]]	sbj_quant:no;obj_quant:yes;negation:yes;adjective:no;peripheral:no;center:yes;adverb:no;conjunction:no;disjunction:no
13	1	all tigers that did not chase three birds walked or escaped	(forall A.((tiger(A) & - (exists B.(three(B) & (bird(B) & chase(B,A))))) -> (walk(A) | escape(A))))	ALL AND TIGER NOT THREE BIRD CHASE OR WALK ESCAPE	[[tiger,neg],[bird,pos],[chase,pos],[walk,pos],[escape,pos]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:yes;center:no;adverb:no;conjunction:no;disjunction:yes
14	1	three dogs that cried slowly did not escape and dance	(exists A.(three(A) & ((dog(A) & (cry(A) & slowly(A))) & - (escape(A) & dance(A)))))	THREE AND DOG AND CRY SLOWLY NOT AND ESCAPE DANCE	[[dog,pos],[cry,pos],[slowly,pos],[escape,neg],[dance,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:no;center:no;adverb:yes;conjunction:yes;disjunction:no
15	1	john did not accept all lions that did not kick two monkeys	(exists A.(john(A) & - (forall B.((lion(B) & - (exists C.(two(C) & (monkey(C) & kick(C,B))))) -> accept(A,B)))))	EXIST JOHN NOT ALL AND LION NOT TWO MONKEY KICK ACCEPT	[[john,pos],[lion,pos],[monkey,neg],[kick,neg],[accept,neg]]	sbj_quant:no;obj_quant:yes;negation:yes;adjective:no;peripheral:yes;center:no;adverb:no;conjunction:no;disjunction:no
16	1	every cat that did not kiss all small cats danced or cried	(forall A.((cat(A) & - (forall B.((cat(B) & small(B)) -> kiss(B,A)))) -> (dance(A) | cry(A))))	ALL AND CAT NOT ALL AND CAT SMALL KISS OR DANCE CRY	[[cat,neg],[cat,neg],[small,neg],[kiss,pos],[dance,pos],[cry,pos]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:yes;peripheral:yes;center:no;adverb:no;conjunction:no;disjunction:yes
17	1	one monkey that licked every small bear did not dance or come	(exists A.((monkey(A) & (forall B.((bear(B) & small(B)) -> lick(B,A)))) & - (dance(A) | come(A))))	EXIST AND MONKEY ALL AND BEAR SMALL LICK NOT OR DANCE COME	[[monkey,pos],[bear,neg],[small,neg],[lick,pos],[dance,neg],[come,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:yes;peripheral:yes;center:no;adverb:no;conjunction:no;disjunction:yes
18	1	greg did not clean three birds that did not chase all bears	(exists A.(greg(A) & - (exists B.(three(B) & ((bird(B) & - (forall C.(bear(C) -> chase(C,B)))) & clean(A,B))))))	EXIST GREG NOT THREE AND BIRD NOT ALL BEAR CHASE CLEAN	[[greg,pos],[bird,neg],[bear,neg],[chase,pos],[clean,neg]]	sbj_quant:no;obj_quant:yes;negation:yes;adjective:no;peripheral:yes;center:no;adverb:no;conjunction:no;disjunction:no
19	1	two horses that three lions followed loved daniel	(exists A.(two(A) & ((horse(A) & (exists B.(three(B) & (lion(B) & follow(B,A))))) & (exists C.(daniel(C) & love(A,C))))))	TWO AND HORSE THREE LION INV FOLLOW EXIST DANIEL LOVE	[[horse,pos],[lion,pos],[follow,pos],[daniel,pos],[love,pos]]	sbj_quant:yes;obj_quant:no;negation:no;adjective:no;peripheral:no;center:yes;adverb:no;conjunction:no;disjunction:no
20	1	all bears that did not clean two birds did not cry and swim	(forall A.((bear(A) & - (exists B.(two(B) & (bird(B) & clean(B,A))))) -> - (cry(A) & swim(A))))	ALL AND BEAR NOT TWO BIRD CLEAN NOT AND CRY SWIM	[[bear,neg],[bird,pos],[clean,pos],[cry,neg],[swim,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:yes;center:no;adverb:no;conjunction:yes;disjunction:no
21	2	all dogs that chased three lions that two foxes accepted cleaned tom	(forall A.((dog(A) & (exists B.(three(B) & ((lion(B) & (exists C.(two(C) & (fox(C) & accept(C,B))))) & chase(B,A))))) -> (exists D.(tom(D) & clean(A,D)))))	ALL AND DOG THREE AND LION TWO FOX INV ACCEPT CHASE EXIST TOM CLEAN	[[dog,neg],[lion,neg],[fox,neg],[accept,neg],[chase,neg],[tom,pos],[clean,pos]]	sbj_quant:yes;obj_quant:no;negation:no;adjective:no;peripheral:yes;center:yes;adverb:no;conjunction:no;disjunction:no
22	2	two horses that all birds that three dogs accepted kissed swam or ran	(exists A.(two(A) & ((horse(A) & (forall B.((bird(B) & (exists C.(three(C) & (dog(C) & accept(C,B))))) -> kiss(B,A)))) & (swim(A) | run(A)))))	TWO AND HORSE ALL AND BIRD THREE DOG INV ACCEPT INV KISS OR SWIM RUN	[[horse,pos],[bird,neg],[dog,neg],[accept,neg],[kiss,pos],[swim,pos],[run,pos]]	sbj_quant:yes;obj_quant:no;negation:no;adjective:no;peripheral:no;center:yes;adverb:no;conjunction:no;disjunction:yes
23	2	all dogs that did not follow three bears that rushed slowly cried or swam	(forall A.((dog(A) & - (exists B.(three(B) & ((bear(B) & (rush(B) & slowly(B))) & follow(B,A))))) -> (cry(A) | swim(A))))	ALL AND DOG NOT THREE AND BEAR AND RUSH SLOWLY FOLLOW OR CRY SWIM	[[dog,neg],[bear,pos],[rush,pos],[slowly,pos],[follow,pos],[cry,pos],[swim,pos]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:yes;center:no;adverb:yes;conjunction:no;disjunction:yes
24	2	daniel did not chase three cats that did not lick two tigers that did not accept all foxes	(exists A.(daniel(A) & - (exists B.(three(B) & ((cat(B) & - (exists C.(two(C) & ((tiger(C) & - (forall D.(fox(D) -> accept(D,C)))) & lick(C,B))))) & chase(A,B))))))	EXIST DANIEL NOT THREE AND CAT NOT TWO AND TIGER NOT ALL FOX ACCEPT LICK CHASE	[[daniel,pos],[cat,neg],[tiger,pos],[fox,pos],[accept,neg],[lick,pos],[chase,neg]]	sbj_quant:no;obj_quant:yes;negation:yes;adjective:no;peripheral:yes;center:no;adverb:no;conjunction:no;disjunction:no
25	2	every horse that did not lick a bear that did not like two small foxes chased ann	(forall A.((horse(A) & - (exists B.((bear(B) & - (exists C.(two(C) & ((fox(C) & small(C)) & like(C,B))))) & lick(B,A)))) -> (exists D.(ann(D) & chase(A,D)))))	ALL AND HORSE NOT EXIST AND BEAR NOT TWO AND FOX SMALL LIKE LICK EXIST ANN CHASE	[[horse,neg],[bear,pos],[fox,neg],[small,neg],[like,neg],[lick,pos],[ann,pos],[chase,pos]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:yes;peripheral:yes;center:no;adverb:no;conjunction:no;disjunction:no
26	2	every monkey that liked three rabbits that cried lazily escaped and moved	(forall A.((monkey(A) & (exists B.(three(B) & ((rabbit(B) & (cry(B) & lazily(B))) & like(B,A))))) -> (escape(A) & move(A))))	ALL AND MONKEY THREE AND RABBIT AND CRY LAZILY LIKE AND ESCAPE MOVE	[[monkey,neg],[rabbit,neg],[cry,neg],[lazily,neg],[like,neg],[escape,pos],[move,pos]]	sbj_quant:yes;obj_quant:no;negation:no;adjective:no;peripheral:yes;center:no;adverb:yes;conjunction:yes;disjunction:no
27	2	a cat that every bird that did not swim lazily accepted did not dance or move	(exists A.((cat(A) & (forall B.((bird(B) & - (swim(B) & lazily(B))) -> accept(B,A)))) & - (dance(A) | move(A))))	EXIST AND CAT ALL AND BIRD NOT AND SWIM LAZILY INV ACCEPT NOT OR DANCE MOVE	[[cat,pos],[bird,neg],[swim,pos],[lazily,pos],[accept,pos],[dance,neg],[move,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:no;center:yes;adverb:yes;conjunction:no;disjunction:yes
28	2	two birds that did not accept all dogs that did not kiss three tigers slept slowly	(exists A.(two(A) & ((bird(A) & - (forall B.((dog(B) & - (exists C.(three(C) & (tiger(C) & kiss(C,B))))) -> accept(B,A)))) & (sleep(A) & slowly(A)))))	TWO AND BIRD NOT ALL AND DOG NOT THREE TIGER KISS ACCEPT AND SLEEP SLOWLY	[[bird,pos],[dog,pos],[tiger,neg],[kiss,neg],[accept,neg],[sleep,pos],[slowly,pos]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:yes;center:no;adverb:yes;conjunction:no;disjunction:no
29	2	a horse that one dog that every polite bear kissed kicked escaped	(exists A.((horse(A) & (exists B.((dog(B) & (forall C.((bear(C) & polite(C)) -> kiss(C,B)))) & kick(B,A)))) & escape(A)))	EXIST AND HORSE EXIST AND DOG ALL AND BEAR POLITE INV KISS INV KICK ESCAPE	[[horse,pos],[dog,pos],[bear,neg],[polite,neg],[kiss,pos],[kick,pos],[escape,pos]]	sbj_quant:yes;obj_quant:no;negation:no;adjective:yes;peripheral:no;center:yes;adverb:no;conjunction:no;disjunction:no
30	2	two horses that three cats that all tigers did not kick did not kiss did not follow tom	(exists A.(two(A) & ((horse(A) & (exists B.(three(B) & ((cat(B) & (forall C.(tiger(C) -> - kick(C,B)))) & - kiss(B,A))))) & - (exists D.(tom(D) & follow(A,D))))))	TWO AND HORSE THREE AND CAT ALL TIGER NOT INV KICK NOT INV KISS NOT EXIST TOM FOLLOW	[[horse,pos],[cat,pos],[tiger,neg],[kick,neg],[kiss,neg],[tom,neg],[follow,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:no;center:yes;adverb:no;conjunction:no;disjunction:no
31	3	one bird that a bear that every rabbit that kicked every monkey did not love did not touch swam	(exists A.((bird(A) & (exists B.((bear(B) & (forall C.((rabbit(C) & (forall D.(monkey(D) -> kick(D,C)))) -> - love(C,B)))) & - touch(B,A)))) & swim(A)))	EXIST AND BIRD EXIST AND BEAR ALL AND RABBIT ALL MONKEY KICK NOT INV LOVE NOT INV TOUCH SWIM	[[bird,pos],[bear,pos],[rabbit,neg],[monkey,pos],[kick,neg],[love,neg],[touch,neg],[swim,pos]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:yes;center:yes;adverb:no;conjunction:no;disjunction:no
