id	depth	sentence	fol	folpol	vf	vfpol	tags	drs
1	0	two lions did not swim and come	exists x1.(two(x1) & lion(x1) & -(swim(x1) & come(x1)))	[('two', 1), ('lion', 1), ('swim', 0), ('come', 0)]	TWO LION NOT AND SWIM COME	[[lion,pos],[swim,neg],[come,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:no;center:no;adverb:no;conjunction:yes;disjunction:no	b1 REF x1 [SEP] b1 two x1 [SEP] b1 lion x1 [SEP] b1 NOT b2 [SEP] b2 swim x1 [SEP] b2 come x1
2	0	one large dog followed daniel	exists x1.(dog(x1) & large(x1) & exists x2.(daniel(x2) & follow(x1,x2)))	[('dog', 1), ('large', 1), ('daniel', 1), ('follow', 1)]	EXIST AND DOG LARGE EXIST DANIEL FOLLOW	[[dog,pos],[large,pos],[daniel,pos],[follow,pos]]	sbj_quant:yes;obj_quant:no;negation:no;adjective:yes;peripheral:no;center:no;adverb:no;conjunction:no;disjunction:no	b1 REF x1 [SEP] b1 REF x2 [SEP] b1 dog x1 [SEP] b1 large x1 [SEP] b1 daniel x2 [SEP] b1 follow x1 x2
3	0	two wild tigers did not dance and come	exists x1.(two(x1) & tiger(x1) & wild(x1) & -(dance(x1) & come(x1)))	[('two', 1), ('tiger', 1), ('wild', 1), ('dance', 0), ('come', 0)]	TWO AND TIGER WILD NOT AND DANCE COME	[[tiger,pos],[wild,pos],[dance,neg],[come,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:yes;peripheral:no;center:no;adverb:no;conjunction:yes;disjunction:no	b1 REF x1 [SEP] b1 two x1 [SEP] b1 tiger x1 [SEP] b1 wild x1 [SEP] b1 NOT b2 [SEP] b2 dance x1 [SEP] b2 come x1
4	0	all small cats did not dance	all x1.((cat(x1) & small(x1)) -> -dance(x1))	[('cat', 0), ('small', 0), ('dance', 0)]	ALL AND CAT SMALL NOT DANCE	[[cat,neg],[small,neg],[dance,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:yes;peripheral:no;center:no;adverb:no;conjunction:no;disjunction:no	b1 IMP b2 b3 [SEP] b2 REF x1 [SEP] b2 cat x1 [SEP] b2 small x1 [SEP] b3 NOT b4 [SEP] b4 dance x1
5	0	two small monkeys ran	exists x1.(two(x1) & monkey(x1) & small(x1) & run(x1))	[('two', 1), ('monkey', 1), ('small', 1), ('run', 1)]	TWO AND MONKEY SMALL RUN	[[monkey,pos],[small,pos],[run,pos]]	sbj_quant:yes;obj_quant:no;negation:no;adjective:yes;peripheral:no;center:no;adverb:no;conjunction:no;disjunction:no	b1 REF x1 [SEP] b1 two x1 [SEP] b1 monkey x1 [SEP] b1 small x1 [SEP] b1 run x1
6	0	a large fox did not lick ann	exists x1.(fox(x1) & large(x1) & -exists x2.(ann(x2) & lick(x1,x2)))	[('fox', 1), ('large', 1), ('ann', 0), ('lick', 0)]	EXIST AND FOX LARGE NOT EXIST ANN LICK	[[fox,pos],[large,pos],[ann,neg],[lick,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:yes;peripheral:no;center:no;adverb:no;conjunction:no;disjunction:no	b1 REF x1 [SEP] b1 fox x1 [SEP] b1 large x1 [SEP] b1 NOT b2 [SEP] b2 REF x2 [SEP] b2 ann x2 [SEP] b2 lick x1 x2
7	0	every fox did not run and dance	all x1.(fox(x1) -> -(run(x1) & dance(x1)))	[('fox', 0), ('run', 0), ('dance', 0)]	ALL FOX NOT AND RUN DANCE	[[fox,neg],[run,neg],[dance,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:no;center:no;adverb:no;conjunction:yes;disjunction:no	b1 IMP b2 b3 [SEP] b2 REF x1 [SEP] b2 fox x1 [SEP] b3 NOT b4 [SEP] b4 run x1 [SEP] b4 dance x1
8	0	a large horse did not rush and cry	exists x1.(horse(x1) & large(x1) & -(rush(x1) & cry(x1)))	[('horse', 1), ('large', 1), ('rush', 0), ('cry', 0)]	EXIST AND HORSE LARGE NOT AND RUSH CRY	[[horse,pos],[large,pos],[rush,neg],[cry,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:yes;peripheral:no;center:no;adverb:no;conjunction:yes;disjunction:no	b1 REF x1 [SEP] b1 horse x1 [SEP] b1 large x1 [SEP] b1 NOT b2 [SEP] b2 rush x1 [SEP] b2 cry x1
9	0	ann chased greg	exists x1.(ann(x1) & exists x2.(greg(x2) & chase(x1,x2)))	[('ann', 1), ('greg', 1), ('chase', 1)]	EXIST ANN EXIST GREG CHASE	[[ann,pos],[greg,pos],[chase,pos]]	sbj_quant:no;obj_quant:no;negation:no;adjective:no;peripheral:no;center:no;adverb:no;conjunction:no;disjunction:no	b1 REF x1 [SEP] b1 REF x2 [SEP] b1 ann x1 [SEP] b1 greg x2 [SEP] b1 chase x1 x2
10	0	three large horses did not swim or escape	exists x1.(three(x1) & horse(x1) & large(x1) & -(swim(x1) | escape(x1)))	[('three', 1), ('horse', 1), ('large', 1), ('swim', 0), ('escape', 0)]	THREE AND HORSE LARGE NOT OR SWIM ESCAPE	[[horse,pos],[large,pos],[swim,neg],[escape,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:yes;peripheral:no;center:no;adverb:no;conjunction:no;disjunction:yes	b1 REF x1 [SEP] b1 three x1 [SEP] b1 horse x1 [SEP] b1 large x1 [SEP] b1 NOT b2 [SEP] b2 DIS b3 b4 [SEP] b3 swim x1 [SEP] b4 escape x1
11	1	two dogs that did not run did not rush and escape	exists x1.(two(x1) & dog(x1) & -run(x1) & -(rush(x1) & escape(x1)))	[('two', 1), ('dog', 1), ('run', 0), ('rush', 0), ('escape', 0)]	TWO AND DOG NOT RUN NOT AND RUSH ESCAPE	[[dog,pos],[run,neg],[rush,neg],[escape,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:no;center:no;adverb:no;conjunction:yes;disjunction:no	b1 REF x1 [SEP] b1 two x1 [SEP] b1 dog x1 [SEP] b1 NOT b2 [SEP] b2 run x1 [SEP] b1 NOT b2 [SEP] b2 rush x1 [SEP] b2 escape x1
12	1	ann did not accept one bear that a dog did not kiss	exists x1.(ann(x1) & -exists x2.(bear(x2) & exists x3.(dog(x3) & -kiss(x3,x2)) & accept(x1,x2)))	[('ann', 1), ('bear', 0), ('dog', 0), ('kiss', 1), ('accept', 0)]	EXIST ANN NOT EXIST AND BEAR EXIST DOG NOT INV KISS ACCEPT	[[ann,pos],[bear,neg],[dog,neg],[kiss,pos],[accept,neg]]	sbj_quant:no;obj_quant:yes;negation:yes;adjective:no;peripheral:no;center:yes;adverb:no;conjunction:no;disjunction:no	b1 REF x1 [SEP] b1 ann x1 [SEP] b1 NOT b2 [SEP] b2 REF x2 [SEP] b2 REF x3 [SEP] b2 bear x2 [SEP] b2 dog x3 [SEP] b2 NOT b3 [SEP] b3 kiss x3 x2 [SEP] b2 accept x1 x2
13	1	all tigers that did not chase three birds walked or escaped	all x1.((tiger(x1) & -exists x2.(three(x2) & bird(x2) & chase(x2,x1))) -> (walk(x1) | escape(x1)))	[('tiger', 0), ('three', 1), ('bird', 1), ('chase', 1), ('walk', 1), ('escape', 1)]	ALL AND TIGER NOT THREE BIRD CHASE OR WALK ESCAPE	[[tiger,neg],[bird,pos],[chase,pos],[walk,pos],[escape,pos]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:yes;center:no;adverb:no;conjunction:no;disjunction:yes	b1 IMP b2 b3 [SEP] b2 REF x1 [SEP] b2 tiger x1 [SEP] b2 NOT b3 [SEP] b3 REF x2 [SEP] b3 three x2 [SEP] b3 bird x2 [SEP] b3 chase x2 x1 [SEP] b3 DIS b4 b5 [SEP] b4 walk x1 [SEP] b5 escape x1
14	1	three dogs that cried slowly did not escape and dance	exists x1.(three(x1) & dog(x1) & cry(x1) & slowly(x1) & -(escape(x1) & dance(x1)))	[('three', 1), ('dog', 1), ('cry', 1), ('slowly', 1), ('escape', 0), ('dance', 0)]	THREE AND DOG AND CRY SLOWLY NOT AND ESCAPE DANCE	[[dog,pos],[cry,pos],[slowly,pos],[escape,neg],[dance,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:no;center:no;adverb:yes;conjunction:yes;disjunction:no	b1 REF x1 [SEP] b1 three x1 [SEP] b1 dog x1 [SEP] b1 cry x1 [SEP] b1 slowly x1 [SEP] b1 NOT b2 [SEP] b2 escape x1 [SEP] b2 dance x1
15	1	john did not accept all lions that did not kick two monkeys	exists x1.(john(x1) & -all x2.((lion(x2) & -exists x3.(two(x3) & monkey(x3) & kick(x3,x2))) -> accept(x1,x2)))	[('john', 1), ('lion', 1), ('two', 0), ('monkey', 0), ('kick', 0), ('accept', 0)]	EXIST JOHN NOT ALL AND LION NOT TWO MONKEY KICK ACCEPT	[[john,pos],[lion,pos],[monkey,neg],[kick,neg],[accept,neg]]	sbj_quant:no;obj_quant:yes;negation:yes;adjective:no;peripheral:yes;center:no;adverb:no;conjunction:no;disjunction:no	b1 REF x1 [SEP] b1 john x1 [SEP] b1 NOT b2 [SEP] b2 IMP b3 b4 [SEP] b3 REF x2 [SEP] b3 lion x2 [SEP] b3 NOT b4 [SEP] b4 REF x3 [SEP] b4 two x3 [SEP] b4 monkey x3 [SEP] b4 kick x3 x2 [SEP] b4 accept x1 x2
16	1	every cat that did not kiss all small cats danced or cried	all x1.((cat(x1) & -all x2.((cat(x2) & small(x2)) -> kiss(x2,x1))) -> (dance(x1) | cry(x1)))	[('cat', 0), ('cat', 0), ('small', 0), ('kiss', 1), ('dance', 1), ('cry', 1)]	ALL AND CAT NOT ALL AND CAT SMALL KISS OR DANCE CRY	[[cat,neg],[cat,neg],[small,neg],[kiss,pos],[dance,pos],[cry,pos]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:yes;peripheral:yes;center:no;adverb:no;conjunction:no;disjunction:yes	b1 IMP b2 b3 [SEP] b2 REF x1 [SEP] b2 cat x1 [SEP] b2 NOT b3 [SEP] b3 IMP b4 b5 [SEP] b4 REF x2 [SEP] b4 cat x2 [SEP] b4 small x2 [SEP] b5 kiss x2 x1 [SEP] b3 DIS b4 b5 [SEP] b4 dance x1 [SEP] b5 cry x1
17	1	one monkey that licked every small bear did not dance or come	exists x1.(monkey(x1) & all x2.((bear(x2) & small(x2)) -> lick(x2,x1)) & -(dance(x1) | come(x1)))	[('monkey', 1), ('bear', 0), ('small', 0), ('lick', 1), ('dance', 0), ('come', 0)]	EXIST AND MONKEY ALL AND BEAR SMALL LICK NOT OR DANCE COME	[[monkey,pos],[bear,neg],[small,neg],[lick,pos],[dance,neg],[come,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:yes;peripheral:yes;center:no;adverb:no;conjunction:no;disjunction:yes	b1 REF x1 [SEP] b1 monkey x1 [SEP] b1 IMP b2 b3 [SEP] b2 REF x2 [SEP] b2 bear x2 [SEP] b2 small x2 [SEP] b3 lick x2 x1 [SEP] b1 NOT b2 [SEP] b2 DIS b3 b4 [SEP] b3 dance x1 [SEP] b4 come x1
18	1	greg did not clean three birds that did not chase all bears	exists x1.(greg(x1) & -exists x2.(three(x2) & bird(x2) & -all x3.(bear(x3) -> chase(x3,x2)) & clean(x1,x2)))	[('greg', 1), ('three', 0), ('bird', 0), ('bear', 0), ('chase', 1), ('clean', 0)]	EXIST GREG NOT THREE AND BIRD NOT ALL BEAR CHASE CLEAN	[[greg,pos],[bird,neg],[bear,neg],[chase,pos],[clean,neg]]	sbj_quant:no;obj_quant:yes;negation:yes;adjective:no;peripheral:yes;center:no;adverb:no;conjunction:no;disjunction:no	b1 REF x1 [SEP] b1 greg x1 [SEP] b1 NOT b2 [SEP] b2 REF x2 [SEP] b2 three x2 [SEP] b2 bird x2 [SEP] b2 NOT b3 [SEP] b3 IMP b4 b5 [SEP] b4 REF x3 [SEP] b4 bear x3 [SEP] b5 chase x3 x2 [SEP] b2 clean x1 x2
19	1	two horses that three lions followed loved daniel	exists x1.(two(x1) & horse(x1) & exists x2.(three(x2) & lion(x2) & follow(x2,x1)) & exists x3.(daniel(x3) & love(x1,x3)))	[('two', 1), ('horse', 1), ('three', 1), ('lion', 1), ('follow', 1), ('daniel', 1), ('love', 1)]	TWO AND HORSE THREE LION INV FOLLOW EXIST DANIEL LOVE	[[horse,pos],[lion,pos],[follow,pos],[daniel,pos],[love,pos]]	sbj_quant:yes;obj_quant:no;negation:no;adjective:no;peripheral:no;center:yes;adverb:no;conjunction:no;disjunction:no	b1 REF x1 [SEP] b1 REF x2 [SEP] b1 REF x3 [SEP] b1 two x1 [SEP] b1 horse x1 [SEP] b1 three x2 [SEP] b1 lion x2 [SEP] b1 follow x2 x1 [SEP] b1 daniel x3 [SEP] b1 love x1 x3
20	1	all bears that did not clean two birds did not cry and swim	all x1.((bear(x1) & -exists x2.(two(x2) & bird(x2) & clean(x2,x1))) -> -(cry(x1) & swim(x1)))	[('bear', 0), ('two', 1), ('bird', 1), ('clean', 1), ('cry', 0), ('swim', 0)]	ALL AND BEAR NOT TWO BIRD CLEAN NOT AND CRY SWIM	[[bear,neg],[bird,pos],[clean,pos],[cry,neg],[swim,neg]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:yes;center:no;adverb:no;conjunction:yes;disjunction:no	b1 IMP b2 b3 [SEP] b2 REF x1 [SEP] b2 bear x1 [SEP] b2 NOT b3 [SEP] b3 REF x2 [SEP] b3 two x2 [SEP] b3 bird x2 [SEP] b3 clean x2 x1 [SEP] b3 NOT b4 [SEP] b4 cry x1 [SEP] b4 swim x1
21	2	all dogs that chased three lions that two foxes accepted cleaned tom	all x1.((dog(x1) & exists x2.(three(x2) & lion(x2) & exists x3.(two(x3) & fox(x3) & accept(x3,x2)) & chase(x2,x1))) -> exists x4.(tom(x4) & clean(x1,x4)))	[('dog', 0), ('three', 0), ('lion', 0), ('two', 0), ('fox', 0), ('accept', 0), ('chase', 0), ('tom', 1), ('clean', 1)]	ALL AND DOG THREE AND LION TWO FOX INV ACCEPT CHASE EXIST TOM CLEAN	[[dog,neg],[lion,neg],[fox,neg],[accept,neg],[chase,neg],[tom,pos],[clean,pos]]	sbj_quant:yes;obj_quant:no;negation:no;adjective:no;peripheral:yes;center:yes;adverb:no;conjunction:no;disjunction:no	b1 IMP b2 b3 [SEP] b2 REF x1 [SEP] b2 REF x2 [SEP] b2 REF x3 [SEP] b2 dog x1 [SEP] b2 three x2 [SEP] b2 lion x2 [SEP] b2 two x3 [SEP] b2 fox x3 [SEP] b2 accept x3 x2 [SEP] b2 chase x2 x1 [SEP] b3 REF x4 [SEP] b3 tom x4 [SEP] b3 clean x1 x4
22	2	two horses that all birds that three dogs accepted kissed swam or ran	exists x1.(two(x1) & horse(x1) & all x2.((bird(x2) & exists x3.(three(x3) & dog(x3) & accept(x3,x2))) -> kiss(x2,x1)) & (swim(x1) | run(x1)))	[('two', 1), ('horse', 1), ('bird', 0), ('three', 0), ('dog', 0), ('accept', 0), ('kiss', 1), ('swim', 1), ('run', 1)]	TWO AND HORSE ALL AND BIRD THREE DOG INV ACCEPT INV KISS OR SWIM RUN	[[horse,pos],[bird,neg],[dog,neg],[accept,neg],[kiss,pos],[swim,pos],[run,pos]]	sbj_quant:yes;obj_quant:no;negation:no;adjective:no;peripheral:no;center:yes;adverb:no;conjunction:no;disjunction:yes	b1 REF x1 [SEP] b1 two x1 [SEP] b1 horse x1 [SEP] b1 IMP b2 b3 [SEP] b2 REF x2 [SEP] b2 REF x3 [SEP] b2 bird x2 [SEP] b2 three x3 [SEP] b2 dog x3 [SEP] b2 accept x3 x2 [SEP] b3 kiss x2 x1 [SEP] b1 DIS b2 b3 [SEP] b2 swim x1 [SEP] b3 run x1
23	2	all dogs that did not follow three bears that rushed slowly cried or swam	all x1.((dog(x1) & -exists x2.(three(x2) & bear(x2) & rush(x2) & slowly(x2) & follow(x2,x1))) -> (cry(x1) | swim(x1)))	[('dog', 0), ('three', 1), ('bear', 1), ('rush', 1), ('slowly', 1), ('follow', 1), ('cry', 1), ('swim', 1)]	ALL AND DOG NOT THREE AND BEAR AND RUSH SLOWLY FOLLOW OR CRY SWIM	[[dog,neg],[bear,pos],[rush,pos],[slowly,pos],[follow,pos],[cry,pos],[swim,pos]]	sbj_quant:yes;obj_quant:no;negation:yes;adjective:no;peripheral:yes;center:no;adverb:yes;conjunction:no;disjunction:yes	b1 IMP b2 b3 [SEP] b2 REF x1 [SEP] b2 dog x1 [SEP] b2 NOT b3 [SEP] b3 REF x2 [SEP] b3 three x2 [SEP] b3 bear x2 [SEP] b3 rush x2 [SEP] b3 slowly x2 [SEP] b3 follow x2 x1 [SEP] b3 DIS b4 b5 [SEP] b4 cry x1 [SEP] b5 swim x1
